Vineyard,Name,Address
0,,"0 Batiquitos Dr, Carlsbad, CA"
0,,"0 California Ave, Hemet, CA 92545"
0,,"0 Chevy Chase, Glendale, CA 91206"
0,,"0 Cinnamon Rock, Ramona, CA 92065"
0,,"0 Cloverdale Heights Rd, Cloverdale, CA 95425"
0,,"0 Cris Rd, Hemet, CA 92544"
0,,"0 Forest Service Road 8n15 Rd, Kirkwood, CA 95646"
0,,"0 Helen, Shadow Hills, CA 91040"
0,,"0 La Vella Rd, Temecula, CA 92590"
0,,"0 Larkin Vly, Watsonville, CA 95076"
0,,"0 Leonard, Silverado, CA 92676"
0,,"0 Lookout Mountain Rd, Mariposa, CA 95338"
0,,"0 Mill Creek, Talmage, CA 95481"
0,,"0 Mulholland Hwy, Malibu, CA 90265"
0,,"0 Old Coach Rd,Temecula, CA 92592"
0,,"0 Ponderosa Rd, Foresthill, CA 95713"
0,,"0 Ponds Way, Mariposa, CA 95338"
0,,"0 Red Fir, Weed, CA 96094"
0,,"0 Roadrunner Rut, Pioneertown, CA 92268"
0,,"0 Running Gold Rd, Sutter Creek, CA 95685"
0,,"0 Shaws Flat Rd, Sonora, CA 94370"
0,,"0 Split Mountain, Borrego Springs, CA 92004"
0,,"0 Stoney Oaks, Bangor, CA 95914"
0,,"0 Tollhouse Rd, Clovis, CA 93619"
0,,"0 Trailblazer Ln, Paso Robles, CA 93446"
0,,"00 Aqueduct Rd, Mojave, CA 93501"
0,,"00 Monterey, San Martin, CA 95046"
0,,"00 Vance Ave, Samoa Peninsula, CA 95564"
0,,"000 Carpenter Ln, Hoopa, CA 95546"
0,,"0000 Volcan Rd, Julian, CA 92036"
0,,"00000 Chihuahua Valley Rd, Warner Springs, CA 92086"
0,,"00000 Palomares Rd, Castro Valley, CA 94546"
0,,"01 Little Uvas, Morgan Hill, CA 95037"
1,Domaine Chandon,"1 California Drive, Yountville, CA 94599"
0,,"1 Carson, Lucerne Valley, CA 92356"
1,Clos LaChance Winery,"1 Hummingbird Lane, San Martin, CA 95046"
0,,"1 Lighthouse Lateral, Malibu, CA 90265"
0,,"1 Morongo Rd, 29 Palms, CA"
0,,"1 Paseo De Flores, Murrieta, CA 92562"
1,Lasseter Family Winery,"1 Vintage Lane, Glen Ellen, CA 95442"
0,,"10 Acres Artesian Rd, San Diego, CA 92127"
0,,"10 Kimberly Ln, Aguanga, CA 92536"
1,Beauregard Vineyards,"10 Pine Flat Road, Bonny Doon, CA 95060"
0,,"100 Rancho Nat'l Forest Rd, Gasquet, CA 95531"
1,Duckhorn Vineyards,"1000 Lodi Lane, Saint Helena, CA 94574"
1,Kapcsandy Family Winery,"1001 State Lane, Yountville, CA 94599"
1,Landmark Vineyards,"101 Adobe Canyon Rd, Kenwood, CA 95452"
1,Benessere Vineyards,"1010 Big Tree Road, St. Helena, CA 94574"
1,Heritage Oak Winery,"10112 E. Woodbridge Road, Acampo, CA 95220"
0,,"10120 Huasna Rd, Arroyo Grande, CA 93420"
1,Crane Family Vineyards,"1051 Borrette Lane, Napa, CA 94558"
1,Bray Vineyards,"10590 Shenandoah Road, Plymouth, CA 95669"
0,,"107 Tonzi, Amador, CA 95601"
1,Kitchak Cellars,"1094 Hardman Ave, Napa, CA 94558"
1,Amizetta Winery,"1099 Greenfield Road, St. Helena, CA 94574"
1,Larkmead Vineyards,"1100 Larkmead Lane, Calistoga, CA 94515"
1,Andis Wines,"11000 Shenandoah Road Plymouth, CA 95669"
0,,"11065 Yukon Way, Grass Valley, CA 95949"
0,,"11076 Houghton Ranch Rd, Penn Valley, CA 95946"
1,Burgess Cellars,"1108 Deer Park Road, St. Helena, CA, CA 94574"
0,,"11133 Oak Mesa, Auburn, CA 95602"
0,,"11174 Deer Valley Rd, Upper Lake, CA"
0,,"11178 Big Creek Shaft Rd, Groveland, CA 95321"
0,,"11326 Wheatland Ave, Sylmar, CA 91342"
1,J Vineyards & Winery,"11447 Old Redwood Highway, Healdsburg, CA 95448"
1,Calluna Vineyards,"11450 Brooks Road Windsor, CA 95492"
1,Alpha Omega Winery,"1155 Mee Lane at Hwy 29, Rutherford, CA 94573"
1,Kirigin Cellars,"11550 Watsonville Road, Gilroy, CA 95020"
1,Elizabeth Spencer,"1165 Rutherford Road, Rutherford, CA 94573"
1,Justin Vineyards & Winery,"11680 Chimney Rock Road, Paso Robles, CA 93446"
0,,"1177 Comstock Rd, Hollister, CA 95023"
1,Franciscan Estates,"1178 Galleron Road, St. Helena, CA 94574"
1,Fenton Herriott Vineyards,"120 Jacquier Ct, Placerville, CA 95667"
1,Delicato Vineyards,"12001 South Highway 99, Manteca, CA 95336"
0,,"1201 Shady Ln, Clio, CA 96106"
1,ACORN Winery/Alegría Vineyards,"12040 Old Redwood Hwy, Healdsburg, CA 95448"
0,,"1234 Old Forest Rd, Anza, CA 92539"
1,Domaine Carneros,"1240 Duhig Rd, Napa, CA 94559"
0,,"12440 Bosa Dr, Rough And Ready, CA 95975"
0,,"12470 Yerba Buena Rd, Malibu, CA 90265"
1,Iron Hub Winery,"12500 Steiner Road, Plymouth, CA 95669"
1,Foppiano Vineyards,"12707 Old Redwood Highway, Healdsburg, CA 95448"
0,,"12929 Whiskey Slide Rd, Mokelumne Hill, CA 95245"
1,Freeman Vineyard & Winery,"1300 Montgomery Road, Sebastopol, CA 95472"
1,Borra Vineyards,"1301 E. Armstrong Road, Lodi, CA 95242"
1,Korbel Champagne Cellars,"13250 River Road, Guerneville, CA 95446"
1,D'Art Wines,"13299 N. Curry Ave, Lodi, CA 95240"
1,Blackbird Vineyards,"1330 Oak Knoll Ave Napa, CA 94558"
0,,"13350 Pine Ave, Potter Valley, CA 95469"
1,Clautiere Vineyards,"1340 Penman Springs Road, Paso Robles, CA 93446"
1,Dolce Winery,"1350 Acacia Drive, Oakville, CA 94562"
1,Brutocao Cellars,"13500 S. Highway 101, Hopland, CA 95449"
1,Cedar View Winery,"1384 S. Frankwood Avenue, Sanger, CA 93657"
0,,"14 Rancho San Carlos Rd, Carmel, CA 93923"
1,Frey Vineyards,"14000 Tomki Rd, Redwood Valley, CA 95470"
0,,"14050 Flagstaff Dr, Sloughhouse, CA 95683"
1,Chateau Montelena Winery,"1429 Tubbs Lane, Calistoga, CA 94515"
0,,"1435 N Jemez Trl, Yucca Valley, CA 92285"
1,Avio Vineyards,"14520 Ridge Road, Sutter Creek, CA 95685"
1,Convergence Vineyards,"14650 Hwy 124, Plymouth, CA 95669"
1,Jordan Vineyard & Winery,"1474 Alexander Valley Road, Healdsburg, CA, CA 95448"
0,,"14753 Enebro Drive, La Grange, CA 95329"
1,Guglielmo Winery,"1480 E. Main Ave, Morgan Hill, CA 95037"
0,,"14814 Mariposa Creek Rd, Willits, CA 95490"
0,,"1499 Country Club Dr, Milpitas, CA 95035"
0,,"15 Cantera Run, Carmel, CA 93923"
1,Ladera Vineyards,"150 White Cottage Road South Angwin, CA 94508"
1,Buttonwood Farm Winery,"1500 Alamo Pintado Road, Solvang, CA 93463"
1,Diamond Creek Vineyards,"1500 Diamond Mountain Road, Calistoga, CA 94515"
1,B.R. Cohn Winery,"15000 Sonoma Highway, Glen Ellen, CA 95442"
1,Lancaster Estate,"15001 Chalk Hill Road, Healdsburg, CA 95448"
0,,"15007 Waldears Path, Sheep Ranch, CA 95246"
0,,"151 Robley Rd, Salinas, CA 93908"
1,Écluse Wines,"1520 Kiler Canyon Rd, Paso Robles, CA 93446"
1,LangeTwins Family Winery and Vineyards,"1525 East Jahant Road, Acampo, CA 95220"
1,Beach House Winery,"1534 Sleeping Indian Road, Fallbrook, CA 92028"
0,,"1539 Mark West Springs Rd, Santa Rosa, CA 95404"
1,Domaine Artefact Vineyard and Winery,"15404 Highland Valley Road, Escondido, CA 92025"
0,,"15450 Maricopa Hwy, Ojai, CA 93023"
0,,"1555 Eastshore Rd, Bodega Bay, CA 94923"
0,,"15550 New Peoria Flat Rd, Jamestown, CA 95327"
0,,"15600 Highway 1, Jenner, CA 95450"
1,"Fort Ross Vineyard, Winery & Tasting Room","15725 Meyers Grade Road, Jenner, CA 95450"
0,,"15750 Gary Way, Grass Valley, CA 95949"
1,Austin Hope Winery,"1585 Live Oak Road, Paso Robles, CA 93446"
1,Klinker Brick Winery,"15887 N. Alpine Road, Lodi, CA 95240"
1,Drytown Cellars,"16030 Highway 49, Drytown, CA 95699"
0,,"16186 Candace Ln, Nevada City, CA 95959"
0,,"16330 Old Ranch Rd, Los Gatos, CA 95033"
0,,"16405 Grizzly Ridge Rd, Nevada City, CA 95959"
0,,"16480 Walker Lake Rd, Willits, CA 95490"
0,,"16655 Finley Ridge Ct, Morgan Hill, CA 95037"
0,,"16887 Skyline Truck Trl, Jamul, CA 91935"
0,,"1690 Spyrock Rd, Laytonville, CA 95454"
1,Le Mulet Rouge Vineyard and Winery,"16915 Red Mule Road, Fiddletown, CA 95629"
0,,"170 Spring View Rd, La Selva Beach, CA 95076"
0,,"1700 Pitney Ln, Upper Lake, CA 95485"
0,,"17009 Doe Trl, Clearlake Oaks, CA 95423"
0,,"17023 Voorhes, Ramona, CA 92065"
0,,"1704 Felton Quarry Rd, Felton, CA 95018"
0,,"171 Jenny Ln, Mariposa, CA 95338"
1,Berghold Vineyards & Winery,"17343 N. Cherry Road, Lodi, CA 95240"
0,,"17615 Grand Island Rd, Walnut Grove, CA 95690"
0,,"17691 Avenue 16, Madera, CA 93637"
1,Long Meadow Ranch Winery,"1775 Whitehall Lane, St. Helena, CA 94574"
1,DeLoach Vineyards,"1791 Olivet Rd, Santa Rosa, CA 95401"
1,Buena Vista Carneros Winery,"18000 Old Winery Rd, Sonoma, CA 95476"
1,Grgich Hills Estate,"1829 St. Helena Hwy, Rutherford, CA 94573"
1,Black Ridge Vineyards,"18550 Black Road, Los Gatos, CA 95033"
1,Hanzell Vineyards,"18596 Lomita Avenue, Sonoma, CA 95476"
1,Benziger Family Winery,"1883 London Ranch Rd, Glen Ellen, CA 95442"
1,Ironstone Vineyards,"1894 Six Mile Road, Murphys , CA 95247"
0,,"19051 Bald Hills Rd, Navarro, CA 95463"
0,,"19222 Louis Rd, Grass Valley, CA 95945"
0,,"1931 Capell Valley Rd, Napa, CA 94558"
0,,"19320 State Route 89, Markleeville, CA 96120"
0,,"19400 Toyon Dr, Penn Valley, CA 95946"
1,Clos du Bois,"19410 Geyserville Avenue, Geyserville, CA 95441"
1,Captain Vineyards,"1969 Joseph Dr. Moraga, CA 94556"
1,Inglenook ,"1991 St. Helena Hwy, Rutherford, CA 94573"
1,C.G. Di Arie Vineyard & Winery- Tasting Room,"19919 Shenandoah School Rd, Plymouth, CA 95669"
0,,"20 Ac Beasore Rd, Bass Lake, CA 93604"
1,Joseph Phelps Vineyards,"200 Taplin Road, St. Helena, CA 94574"
0,,"200AC Cappell Rd, Weitchpec, CA 95546"
0,,"20168 Deer Meadow Dr, Penn Valley, CA 95946"
0,,"20200 Appian Way, Navarro, CA 95463"
1,Doce Robles Winery,"2023 Twelve Oaks Drive, Paso Robles, CA 93446"
1,Clos Solene,"2040 Niderer Rd, Paso Robles, CA 93446"
0,,"20409 Symphony Dr, Riverside, CA 92507"
0,,"21200 Jack Page Rd, Sonora, CA 95370"
1,Constant-Diamond Mountain Vineyard,"2121 Diamond Mountain Road, Calistoga, CA 94515"
0,,"21356 Sharp Rd, Perris, CA 92570"
0,,"21484 Mines Rd, Livermore, CA 94550"
0,,"21903 Los Robles Rd, Murrieta, CA 92562"
0,,"22001 Santa Susana Pass Rd, Chatsworth, CA 91311"
1,Armida Winery,"2201 Westside Road, Healdsburg, CA 95448"
1,Kynsi Winery,"2212 Corbett Canyon Road, Arroyo Grande, CA 93420"
1,Lava Cap Winery,"2221 Fruitridge Road, Placerville, CA 95667"
0,,"22346 Rickard Ranch Rd, Yorkville, CA 95494"
1,Acquiesce Winery & Vineyards,"22353 N Tretheway Road, Acampo, CA 95220"
0,,"22400 Pacheco Pass Hwy, Gilroy, CA 95020"
1,Cooper-Garrod Estate Vineyards,"22645 Garrod Road, Saratoga, CA 95070"
1,Ceja Vineyards,"22989 Burndale Road, Sonoma, CA 95476"
0,,"22999 Perimeter Rd, Grass Valley, CA 95949"
0,,"23020 Oak Mountain Ct, Auburn, CA 95602"
0,,"2335 Geysers Road, Geyserville, CA 95441"
1,Forth Vineyards,"2335 West Dry Creek Road, Healdsburg, CA 95448"
0,,"23403 1/2 Red Rock Rd, Topanga, CA 90290"
1,Gloria Ferrer Caves & Vineyards,"23555 Carneros Hwy. 121, Sonoma, CA 95476"
0,,"23572 Highway 78, Ramona, CA 92065"
1,Blankiet Estate,"2358 California Drive Yountville, CA 94599"
0,,"2388 Kniebes Rd, Gustine, CA 95322"
1,Dunnewood Vineyards,"2399 North State Street, Ukiah, CA 95482"
0,,"23993 Sand Canyon Rd, Tehachapi, CA 93561"
0,,"24 Wellsona Rd, Paso Robles, CA 93446"
1,"Brander Vineyard, The","2401 Refugio Rd, Los Olivos, CA 93441"
1,Burrell School Vineyards,"24060 Summit Road, Los Gatos, CA 95033"
0,,"24140 Booker Creek Rd, Saratoga, CA 95070"
1,J. Rickards Winery,"24505 Chianti Road, Cloverdale, CA 95425"
1,"Donum Estate, The","24520 Ramal Road, Sonoma, CA 95476"
0,,"24545 Philo Greenwood Rd, Philo, CA 95466"
1,Jacuzzi Family Vineyards,"24724 Arnold Dr. Sonoma, CA 95476"
1,Cline Cellars,"24737 Arnold Drive, Sonoma, CA 95476"
0,,"248 Carrisa Hwy, Santa Margarita, CA 93453"
1,Lone Madrone,"2485 Highway 46 West, Paso Robles, CA 93446"
0,,"24900 Canterbury Rd, Pioneer, CA 95666"
1,Ca' Del Grevino,"2510 E. Clark Avenue Santa Maria, CA 93455"
1,Louis M. Martini,"254 South St, St. Helena, CA 94574"
0,,"2551 White Stallion Rd, Thousand Oaks, CA 91361"
1,Eden Canyon Vineyards,"2585 Biddle Ranch Road, San Luis Obispo, CA 93401"
0,,"25987 Colt Ln, Carmel Valley, CA 93924"
0,,"26151 Rifle Ct, Tehachapi, CA 93561"
0,,"2643 Corral Canyon Rd, Malibu, CA 90265"
0,,"26535 Auberry Rd, Clovis, CA 93619"
0,,"2670 Morning Hill Rd, Santa Maria, CA 93454"
0,,"2680 Warm Springs Rd, Glen Ellen, CA 95442"
1,Loma Prieta Winery,"26985 Loma Prieta Way, Los Gatos, CA CA"
1,Hawk Watch Winery,"27054 Chihuahua Valley Rd, Warner Springs, CA 92086"
0,,"27157 Sunset Ave, Perris, CA 92571"
0,,"27490 State Highway 36, Bridgeville, CA 95526"
1,Daou Vineyards,"2777 Hidden Mountain Road, Paso Robles, CA 93446"
0,,"27831 Williams Canyon Rd, Silverado, CA 92676"
0,,"280 Crystal Springs Rd, Saint Helena, CA 94574"
0,,"2800 Paradise Dr, Tiburon, CA 94920"
0,,"28001 Twin Oaks Valley Rd, Bonsall, CA 92084"
1,L'Aventure,"2815 Live Oak Road, Paso Robles, CA 93446"
0,,"28389 Big Basin Way, Boulder Creek, CA 95006"
1,Hunt Cellars,"2875 Oakdale Road, Paso Robles, CA 93446"
1,Aver Family Vineyards,"2900 Soma Way, Gilroy, CA 95020"
